2.14287	-0.988567	-3.99087	2.59192	-1.35785	1.04108	0.027189	
2.04644	-0.988444	-3.94665	2.51911	-1.23848	1.05885	0.080496	
1.94723	-0.990114	-3.89617	2.44588	-1.12593	1.07515	0.127317	
1.84618	-0.992965	-3.84117	2.37216	-1.01968	1.08962	0.168664	
1.74403	-0.996523	-3.78294	2.29804	-0.919289	1.10216	0.205343	
1.64142	-1.00042	-3.72252	2.22365	-0.824352	1.11279	0.238016	
1.53882	-1.00439	-3.66066	2.14918	-0.734517	1.12165	0.267236	
1.43665	-1.0082	-3.59798	2.07479	-0.649466	1.1289	0.293468	
1.33526	-1.0117	-3.53496	2.00066	-0.568912	1.13473	0.317104	
1.23493	-1.01476	-3.47194	1.92692	-0.492589	1.13931	0.338478	
1.13591	-1.01731	-3.40922	1.8537	-0.420255	1.14283	0.357874	
1.0384	-1.01929	-3.34701	1.78111	-0.351682	1.14544	0.375537	
0.942568	-1.02064	-3.28547	1.70923	-0.28666	1.14728	0.391676	
0.848565	-1.02135	-3.22473	1.63813	-0.224995	1.14849	0.406472	
0.756503	-1.0214	-3.16487	1.56784	-0.166504	1.14918	0.420082	
0.666481	-1.02079	-3.10595	1.49842	-0.111015	1.14944	0.43264	
0.578575	-1.01952	-3.04802	1.42986	-0.0583699	1.14936	0.444265	
0.49285	-1.01759	-2.99108	1.3622	-0.00841882	1.14901	0.455057	
0.409352	-1.01503	-2.93515	1.29542	0.0389778	1.14844	0.465107	
0.328118	-1.01184	-2.88024	1.22952	0.0839512	1.14771	0.474491	
0.249175	-1.00805	-2.82632	1.1645	0.126624	1.14686	0.483278	
0.17254	-1.00366	-2.77339	1.10032	0.167113	1.14592	0.491526	
0.0982232	-0.998705	-2.72143	1.03697	0.205525	1.14493	0.499287	
0.0262286	-0.993204	-2.67042	0.974425	0.241964	1.1439	0.506606	
-0.0434455	-0.987178	-2.62034	0.912659	0.276526	1.14286	0.513523	
-0.110805	-0.980651	-2.57117	0.851645	0.309302	1.14181	0.520073	
-0.175861	-0.973649	-2.52289	0.791353	0.34038	1.14079	0.526285	
-0.238625	-0.966196	-2.4755	0.731757	0.36984	1.13979	0.532185	
-0.299115	-0.958321	-2.42898	0.672832	0.397761	1.13881	0.537795	
-0.357349	-0.950053	-2.38333	0.614555	0.424216	1.13788	0.543132	
-0.41335	-0.941424	-2.33854	0.556909	0.449277	1.13699	0.54821	
-0.467142	-0.932467	-2.29462	0.499884	0.473011	1.13614	0.55304	
-0.518753	-0.92322	-2.25159	0.443478	0.49548	1.13534	0.557628	
-0.568213	-0.913723	-2.20947	0.387701	0.516746	1.13458	0.561978	
-0.615557	-0.90402	-2.16828	0.332575	0.536867	1.13386	0.566087	
-0.660826	-0.894156	-2.12808	0.278145	0.555898	1.13317	0.569952	
-0.704067	-0.884183	-2.08892	0.224477	0.57389	1.1325	0.573563	
-0.745332	-0.874152	-2.05086	0.171666	0.590892	1.13185	0.576907	
-0.784686	-0.864115	-2.01399	0.11984	0.606951	1.13118	0.579968	
-0.822206	-0.854121	-1.97842	0.0691696	0.62211	1.13047	0.582726	
-0.857981	-0.844216	-1.94425	0.0198705	0.636411	1.12969	0.585159	
-0.892119	-0.834433	-1.91162	-0.0277921	0.649892	1.12879	0.587244	
-0.924746	-0.824792	-1.88065	-0.073502	0.662591	1.12774	0.588958	
-0.95601	-0.815292	-1.85148	-0.116895	0.674542	1.12648	0.590279	
-0.986079	-0.805908	-1.82424	-0.157571	0.685776	1.12495	0.591191	
-1.01514	-0.796587	-1.79902	-0.195105	0.696324	1.1231	0.59168	
-1.04339	-0.787246	-1.77589	-0.229077	0.706208	1.12088	0.59174	
-1.07104	-0.777778	-1.75486	-0.259101	0.71545	1.11826	0.591375	
-1.09829	-0.768057	-1.73588	-0.284857	0.72406	1.11519	0.590593	
-1.12533	-0.757947	-1.71884	-0.306125	0.732044	1.11166	0.589412	
-1.15234	-0.747313	-1.70355	-0.322814	0.739398	1.10766	0.587858	
-1.17942	-0.73604	-1.68976	-0.334978	0.746109	1.1032	0.585961	
-1.20666	-0.724035	-1.67719	-0.342818	0.752161	1.09828	0.583753	
-1.23411	-0.711243	-1.66552	-0.346673	0.75753	1.09292	0.581273	
-1.26173	-0.697645	-1.65443	-0.346998	0.762196	1.08714	0.578557	
-1.28947	-0.683261	-1.6436	-0.344333	0.766136	1.08096	0.57564	
-1.31725	-0.668144	-1.63275	-0.339266	0.769337	1.0744	0.57256	
-1.34492	-0.652373	-1.62164	-0.332403	0.771791	1.06747	0.569349	
-1.37235	-0.636045	-1.61007	-0.324341	0.7735	1.06021	0.56604	
-1.3994	-0.619267	-1.5979	-0.315638	0.774475	1.05262	0.56266	
-1.42589	-0.602147	-1.58501	-0.306808	0.774737	1.04474	0.559236	
-1.45169	-0.584788	-1.57135	-0.298302	0.774316	1.03658	0.555793	
-1.47666	-0.567286	-1.55688	-0.290513	0.773248	1.02818	0.552349	
-1.50066	-0.549725	-1.5416	-0.283768	0.771575	1.01957	0.548922	
-1.52358	-0.532176	-1.52555	-0.278338	0.769346	1.01079	0.545526	
-1.54532	-0.514698	-1.50875	-0.274434	0.76661	1.00188	0.542171	
-1.56579	-0.497336	-1.49127	-0.272219	0.763419	0.992881	0.538864	
-1.58493	-0.480127	-1.47316	-0.271806	0.759823	0.983841	0.535609	
-1.60267	-0.463098	-1.4545	-0.273265	0.755873	0.974804	0.532405	
-1.61899	-0.446267	-1.43537	-0.276625	0.751616	0.965815	0.529251	
-1.63385	-0.429647	-1.41584	-0.281879	0.747099	0.956921	0.526141	
-1.64724	-0.413244	-1.396	-0.288986	0.742363	0.948163	0.523068	
-1.65917	-0.397063	-1.37592	-0.297876	0.737446	0.939579	0.520022	
-1.66965	-0.381104	-1.35567	-0.30845	0.732381	0.931206	0.516995	
-1.6787	-0.365363	-1.33535	-0.320587	0.7272	0.923073	0.513975	
-1.68637	-0.349838	-1.31501	-0.334147	0.721927	0.915205	0.510951	
-1.69271	-0.334521	-1.29473	-0.348972	0.716584	0.907622	0.507912	
-1.69776	-0.319405	-1.27457	-0.364893	0.711191	0.900335	0.504849	
-1.7016	-0.304482	-1.25458	-0.381735	0.705762	0.893353	0.501752	
-1.70429	-0.289743	-1.23482	-0.399317	0.700309	0.886678	0.498614	
-1.7059	-0.275178	-1.21533	-0.417459	0.694841	0.880306	0.495427	
-1.70652	-0.260776	-1.19615	-0.435983	0.689365	0.874228	0.492187	
-1.70621	-0.246527	-1.17732	-0.45472	0.683884	0.868431	0.488889	
-1.70506	-0.232422	-1.15885	-0.473507	0.678403	0.8629	0.485531	
-1.70314	-0.21845	-1.14077	-0.492193	0.672922	0.857614	0.482111	
-1.70053	-0.204603	-1.12309	-0.510638	0.667443	0.852551	0.47863	
-1.6973	-0.19087	-1.10582	-0.528715	0.661963	0.847688	0.475086	
-1.69352	-0.177245	-1.08897	-0.546313	0.656483	0.843	0.471483	
-1.68926	-0.163718	-1.07253	-0.563333	0.651001	0.838459	0.467822	
-1.68458	-0.150284	-1.05652	-0.579687	0.645515	0.83404	0.464106	
-1.67953	-0.136936	-1.04091	-0.595303	0.640024	0.829718	0.460338	
-1.67417	-0.123668	-1.02571	-0.61012	0.634526	0.825467	0.456521	
-1.66854	-0.110475	-1.01091	-0.624088	0.62902	0.821263	0.45266	
-1.6627	-0.0973516	-0.996499	-0.637167	0.623505	0.817082	0.448758	
-1.65667	-0.0842944	-0.982463	-0.649324	0.617982	0.812905	0.444818	
-1.65051	-0.0712988	-0.968792	-0.660536	0.612449	0.80871	0.440846	
-1.64424	-0.0583609	-0.955476	-0.670784	0.606908	0.80448	0.436844	
-1.63788	-0.0454769	-0.942503	-0.680056	0.60136	0.8002	0.432817	
-1.63148	-0.0326434	-0.929861	-0.688344	0.595806	0.795853	0.428768	
-1.62505	-0.0198569	-0.917541	-0.695642	0.590249	0.79143	0.424699	
-1.61861	-0.00711429	-0.905531	-0.701948	0.584692	0.786919	0.420616	
-1.61217	0.0055872	-0.893822	-0.707259	0.579138	0.782311	0.416519	
-1.60577	0.01825	-0.882404	-0.711576	0.57359	0.777601	0.412413	
-1.5994	0.0308757	-0.871271	-0.714898	0.568054	0.772782	0.408298	
-1.59308	0.0434655	-0.860414	-0.717227	0.562534	0.767854	0.404177	
-1.58682	0.0560192	-0.849828	-0.718563	0.557036	0.762812	0.400051	
-1.58062	0.0685353	-0.839506	-0.718907	0.551565	0.757659	0.39592	
-1.57448	0.0810109	-0.829447	-0.718261	0.546127	0.752394	0.391785	
-1.56842	0.0934411	-0.819646	-0.716627	0.54073	0.74702	0.387646	
-1.56242	0.105819	-0.810101	-0.714009	0.53538	0.741542	0.383501	
-1.55647	0.118134	-0.800813	-0.710414	0.530084	0.735962	0.379348	
-1.55059	0.130374	-0.79178	-0.705849	0.524849	0.730285	0.375186	
-1.54474	0.142523	-0.783006	-0.700328	0.519682	0.724517	0.371012	
-1.53893	0.154561	-0.774491	-0.693866	0.514592	0.718661	0.36682	
-1.53312	0.166466	-0.76624	-0.686485	0.509583	0.712722	0.362608	
-1.52732	0.178211	-0.758257	-0.678215	0.504664	0.706703	0.358369	
-1.52149	0.189764	-0.750546	-0.669088	0.49984	0.700605	0.354098	
-1.51562	0.20109	-0.743114	-0.659148	0.495116	0.694429	0.349788	
-1.50967	0.21215	-0.735967	-0.648444	0.490497	0.688173	0.345433	
-1.50362	0.222901	-0.72911	-0.637032	0.485987	0.681832	0.341025	
-1.49744	0.233296	-0.722552	-0.62498	0.481587	0.6754	0.336558	
-1.49111	0.243283	-0.716298	-0.612357	0.477298	0.668868	0.332025	
-1.48458	0.252809	-0.710355	-0.599245	0.47312	0.662225	0.32742	
-1.47784	0.261817	-0.704729	-0.585726	0.469049	0.655456	0.322737	
-1.47086	0.270248	-0.699423	-0.571893	0.465083	0.648546	0.317974	
-1.46359	0.278038	-0.694442	-0.557838	0.461214	0.641476	0.313128	
-1.45603	0.285125	-0.689787	-0.543659	0.457437	0.634229	0.308198	
-1.44813	0.291443	-0.685458	-0.529457	0.453742	0.626785	0.303188	
-1.43988	0.296928	-0.68145	-0.515334	0.450119	0.619124	0.298102	
-1.43126	0.301511	-0.677758	-0.501398	0.446556	0.611228	0.292947	
-1.42224	0.305128	-0.674372	-0.487759	0.443041	0.603081	0.287736	
-1.41281	0.307714	-0.671277	-0.474535	0.439559	0.594667	0.28248	
-1.40297	0.309208	-0.668453	-0.461852	0.436095	0.585976	0.277197	
-1.39269	0.309551	-0.665876	-0.449846	0.432633	0.576999	0.271904	
-1.38198	0.308695	-0.663514	-0.438669	0.429152	0.567735	0.266622	
-1.37083	0.306599	-0.661329	-0.428485	0.425633	0.558186	0.26137	
-1.35925	0.303239	-0.659277	-0.419469	0.422051	0.548361	0.256168	
-1.34726	0.298608	-0.657307	-0.411805	0.418379	0.538279	0.251037	
-1.33488	0.292725	-0.655362	-0.405679	0.414585	0.527966	0.245991	
-1.32214	0.285636	-0.653381	-0.401264	0.410635	0.517463	0.241046	
-1.30908	0.277421	-0.651297	-0.398708	0.406494	0.506821	0.236212	
-1.29576	0.268194	-0.649046	-0.398118	0.402123	0.496105	0.231495	
-1.28225	0.258103	-0.646563	-0.399548	0.397487	0.485395	0.2269	
-1.26862	0.247328	-0.64379	-0.402983	0.392555	0.474783	0.222428	
-1.25497	0.236073	-0.640678	-0.408337	0.387302	0.46437	0.218077	
-1.24137	0.224562	-0.637187	-0.41545	0.381716	0.454264	0.213844	
-1.22792	0.213025	-0.633293	-0.424095	0.375793	0.444574	0.209724	
-1.21471	0.201692	-0.628984	-0.433991	0.369546	0.435403	0.205715	
-1.20181	0.19078	-0.624265	-0.444816	0.362998	0.426844	0.201811	
-1.1893	0.180486	-0.619156	-0.456228	0.356186	0.418976	0.198009	
-1.17724	0.170983	-0.61369	-0.467882	0.349158	0.411856	0.194307	
-1.16566	0.162409	-0.607908	-0.479448	0.341968	0.405521	0.190702	
-1.1546	0.154871	-0.601863	-0.490622	0.334676	0.399985	0.187192	
-1.14408	0.148443	-0.595611	-0.50114	0.327343	0.395241	0.183776	
-1.13411	0.143164	-0.58921	-0.510784	0.320028	0.391258	0.180452	
-1.12466	0.139045	-0.582719	-0.519382	0.312788	0.387993	0.177218	
-1.11574	0.136069	-0.576193	-0.526811	0.305674	0.385385	0.174072	
-1.10732	0.134198	-0.569685	-0.53299	0.298728	0.383366	0.171009	
-1.09936	0.133376	-0.563242	-0.537882	0.291987	0.381858	0.168027	
-1.09185	0.133532	-0.556904	-0.541482	0.285481	0.380784	0.165121	
-1.08475	0.134583	-0.550706	-0.543818	0.27923	0.380063	0.162285	
-1.07803	0.136441	-0.544678	-0.544939	0.273247	0.379618	0.159515	
-1.07164	0.139012	-0.538842	-0.544913	0.267541	0.379376	0.156805	
-1.06556	0.1422	-0.533215	-0.543822	0.262112	0.379266	0.154149	
-1.05976	0.145909	-0.527812	-0.541759	0.256958	0.379228	0.151541	
-1.05421	0.150045	-0.522641	-0.538821	0.252072	0.379205	0.148975	
-1.04887	0.154516	-0.517706	-0.535108	0.247441	0.379147	0.146447	
-1.04373	0.159234	-0.51301	-0.530722	0.243054	0.379013	0.14395	
-1.03876	0.164116	-0.508553	-0.52576	0.238895	0.378767	0.141481	
-1.03393	0.169084	-0.504331	-0.52032	0.234948	0.37838	0.139035	
-1.02925	0.174065	-0.50034	-0.514494	0.231195	0.377827	0.136608	
-1.02467	0.178992	-0.496575	-0.508368	0.227619	0.377091	0.134197	
-1.02021	0.183804	-0.493029	-0.502024	0.224203	0.376157	0.131798	
-1.01583	0.188445	-0.489697	-0.495538	0.220929	0.375016	0.129409	
-1.01154	0.192865	-0.48657	-0.48898	0.217783	0.373662	0.127028	
-1.00734	0.197019	-0.483641	-0.482413	0.214747	0.372091	0.124653	
-1.0032	0.200868	-0.480905	-0.475896	0.21181	0.370301	0.122283	
-0.999138	0.204377	-0.478354	-0.469482	0.208956	0.368293	0.119915	
-0.995148	0.207515	-0.475983	-0.463215	0.206176	0.366069	0.117549	
-0.99123	0.210257	-0.473787	-0.457138	0.203458	0.363629	0.115184	
-0.987389	0.212581	-0.471761	-0.451286	0.200794	0.360976	0.112819	
-0.983627	0.21447	-0.469904	-0.445689	0.198177	0.358112	0.110454	
-0.979949	0.215909	-0.468214	-0.440373	0.195601	0.355037	0.108087	
-0.976363	0.216888	-0.466689	-0.435357	0.193062	0.351754	0.105718	
-0.972875	0.217398	-0.465331	-0.430656	0.190558	0.348262	0.103347	
-0.969494	0.217436	-0.464141	-0.426278	0.188087	0.344558	0.100971	
-0.966228	0.217	-0.463125	-0.422228	0.18565	0.340642	0.0985916	
-0.963087	0.216093	-0.462286	-0.418503	0.183248	0.336511	0.0962064	
-0.960082	0.21472	-0.461631	-0.415095	0.180884	0.332161	0.0938147	
-0.957222	0.21289	-0.461167	-0.411993	0.178563	0.32759	0.0914156	
-0.954519	0.210615	-0.460901	-0.409177	0.176291	0.322794	0.0890081	
-0.951982	0.207913	-0.460843	-0.406626	0.174072	0.317772	0.0865913	
-0.949621	0.204802	-0.460999	-0.404312	0.171916	0.312522	0.0841641	
-0.947447	0.201305	-0.461378	-0.402207	0.169829	0.307045	0.0817259	
-0.945468	0.197448	-0.461988	-0.400279	0.167819	0.301345	0.0792759	
-0.943691	0.193259	-0.462833	-0.398497	0.165897	0.295428	0.0768137	
-0.942123	0.188769	-0.463918	-0.396829	0.164072	0.289303	0.074339	
-0.940768	0.184008	-0.465246	-0.395244	0.162352	0.282982	0.0718518	
-0.939628	0.179008	-0.466818	-0.393713	0.160749	0.27648	0.0693521	
-0.938704	0.173798	-0.468635	-0.392207	0.159272	0.269815	0.0668404	
-0.937996	0.168407	-0.470695	-0.390696	0.157933	0.263009	0.0643174	
-0.937501	0.162863	-0.472999	-0.389149	0.156744	0.256085	0.0617842	
-0.937218	0.157189	-0.475543	-0.387527	0.155717	0.249068	0.0592423	
-0.937145	0.151408	-0.478328	-0.385788	0.154866	0.241986	0.0566939	
-0.937282	0.145541	-0.481352	-0.383874	0.154204	0.234867	0.0541417	
-0.937631	0.139609	-0.484616	-0.381719	0.153745	0.227745	0.0515893	
-0.938196	0.133634	-0.488119	-0.379241	0.153504	0.220652	0.0490415	
-0.938987	0.127637	-0.491861	-0.376344	0.153493	0.213625	0.0465037	
-0.940014	0.121647	-0.49584	-0.372918	0.153724	0.206703	0.0439826	
-0.941295	0.11569	-0.500052	-0.368843	0.154206	0.199929	0.0414861	
-0.94285	0.109801	-0.504489	-0.363993	0.154944	0.19335	0.0390229	
-0.9447	0.104016	-0.50914	-0.358242	0.155939	0.187013	0.0366029	
-0.946872	0.0983731	-0.51399	-0.351466	0.157186	0.18097	0.0342366	
-0.949392	0.0929133	-0.519018	-0.343553	0.158676	0.175273	0.0319354	
-0.952287	0.0876767	-0.524198	-0.33441	0.160391	0.169974	0.0297108	
-0.955584	0.0827018	-0.5295	-0.323964	0.162308	0.165122	0.0275749	
-0.959305	0.0780233	-0.534891	-0.312173	0.164397	0.160763	0.0255395	
-0.963472	0.0736701	-0.540334	-0.299026	0.16662	0.156936	0.023616	
-0.968101	0.0696641	-0.545791	-0.284549	0.168936	0.153673	0.0218152	
-0.973205	0.0660178	-0.551225	-0.268807	0.171299	0.150995	0.0201471	
-0.978789	0.0627338	-0.556598	-0.251901	0.173658	0.14891	0.0186199	
-0.98485	0.0598033	-0.561878	-0.233973	0.175962	0.147413	0.0172404	
-0.991383	0.0572059	-0.567035	-0.215202	0.178159	0.146483	0.0160133	
-0.99837	0.0549095	-0.572045	-0.195796	0.180202	0.146087	0.0149412	
-1.00579	0.0528708	-0.576892	-0.17599	0.182046	0.146177	0.0140241	
-1.01362	0.0510367	-0.581568	-0.156037	0.183652	0.146691	0.0132597	
-1.02182	0.0493459	-0.586069	-0.1362	0.184991	0.147561	0.0126429	
-1.03037	0.0477307	-0.590401	-0.116743	0.186042	0.148707	0.0121668	
-1.03922	0.0461201	-0.594577	-0.0979206	0.186791	0.15005	0.0118223	
-1.04833	0.0444417	-0.598615	-0.0799734	0.187239	0.151508	0.0115985	
-1.05767	0.0426243	-0.602539	-0.0631172	0.187392	0.153002	0.0114839	
-1.06722	0.0406006	-0.606375	-0.0475399	0.187267	0.15446	0.011466	
-1.07693	0.0383087	-0.610154	-0.0333965	0.186888	0.155816	0.0115322	
-1.08678	0.0356938	-0.613907	-0.0208074	0.186285	0.157014	0.0116706	
-1.09675	0.0327096	-0.617667	-0.00985787	0.185494	0.158009	0.0118698	
-1.10684	0.0293186	-0.621466	-0.000598717	0.184552	0.158767	0.0121194	
-1.11703	0.0254924	-0.625334	0.0069519	0.183501	0.159264	0.0124107	
-1.12732	0.0212119	-0.629301	0.0128057	0.182382	0.159487	0.0127364	
-1.13771	0.0164665	-0.633394	0.017001	0.181237	0.159431	0.0130906	
-1.14821	0.0112539	-0.63764	0.0195994	0.180106	0.159101	0.0134694	
-1.15883	0.00557875	-0.642059	0.0206817	0.17903	0.158507	0.0138704	
-1.16959	-0.000547686	-0.646672	0.0203449	0.178043	0.157666	0.0142928	
-1.18051	-0.0071089	-0.651496	0.018698	0.177182	0.156601	0.0147372	
-1.19161	-0.014084	-0.656546	0.0158594	0.176476	0.155337	0.0152059	
-1.20291	-0.0214484	-0.661832	0.0119533	0.175953	0.1539	0.0157023	
-1.21445	-0.0291754	-0.667366	0.00710751	0.17564	0.15232	0.0162309	
-1.22624	-0.0372362	-0.673153	0.00145056	0.175556	0.150627	0.0167974	
-1.23832	-0.0456013	-0.679197	-0.00489009	0.175721	0.148849	0.0174085	
-1.25072	-0.0542407	-0.685503	-0.01179	0.176151	0.147015	0.0180713	
-1.26346	-0.0631252	-0.692069	-0.0191294	0.176857	0.145153	0.0187942	
-1.27657	-0.0722261	-0.698895	-0.0267942	0.17785	0.143288	0.0195855	
-1.29007	-0.0815161	-0.705979	-0.0346773	0.179137	0.141442	0.0204544	
-1.304	-0.0909697	-0.713315	-0.042679	0.180724	0.139638	0.0214103	
-1.31837	-0.100563	-0.7209	-0.0507079	0.182615	0.137895	0.0224629	
-1.33321	-0.110275	-0.728726	-0.0586812	0.184811	0.136229	0.0236219	
-1.34854	-0.120087	-0.736787	-0.0665246	0.187313	0.134656	0.0248972	
-1.36437	-0.129981	-0.745074	-0.0741727	0.190121	0.133188	0.0262988	
-1.38072	-0.139943	-0.75358	-0.0815684	0.193234	0.131837	0.0278365	
-1.39761	-0.149963	-0.762295	-0.088663	0.19665	0.130613	0.0295202	
-1.41505	-0.16003	-0.77121	-0.095416	0.200369	0.129525	0.0313596	
-1.43304	-0.170138	-0.780316	-0.101794	0.204387	0.128581	0.0333643	
-1.4516	-0.180284	-0.789603	-0.107771	0.208704	0.127789	0.0355439	
-1.47073	-0.190466	-0.799061	-0.113328	0.213318	0.127156	0.0379078	
-1.49043	-0.200685	-0.808682	-0.118451	0.21823	0.126692	0.0404653	
-1.51071	-0.210945	-0.818455	-0.123134	0.223438	0.126406	0.0432258	
-1.53156	-0.221254	-0.828372	-0.127373	0.228945	0.126307	0.0461986	
-1.55299	-0.231619	-0.838425	-0.131172	0.234752	0.126408	0.049393	
-1.57499	-0.242054	-0.848605	-0.134539	0.240863	0.126721	0.0528184	
-1.59756	-0.252575	-0.858905	-0.137486	0.247282	0.127264	0.0564846	
-1.6207	-0.263198	-0.869318	-0.14003	0.254015	0.128052	0.0604014	
-1.64439	-0.273946	-0.879839	-0.142193	0.26107	0.129106	0.0645787	
-1.66863	-0.284846	-0.890461	-0.144002	0.268454	0.13045	0.069027	
-1.69342	-0.295924	-0.901181	-0.14549	0.276179	0.132108	0.0737571	
-1.71874	-0.307216	-0.911996	-0.146693	0.284256	0.134109	0.0787801	
-1.74459	-0.318757	-0.922903	-0.147657	0.292698	0.136484	0.0841078	
-1.77096	-0.330591	-0.933901	-0.148431	0.301521	0.139266	0.0897522	
-1.79783	-0.342763	-0.94499	-0.149075	0.31074	0.142493	0.0957262	
-1.82521	-0.355326	-0.95617	-0.149655	0.320375	0.146203	0.102043	
-1.85308	-0.368336	-0.967445	-0.150245	0.330443	0.15044	0.108716	
-1.88143	-0.381856	-0.978817	-0.150929	0.340966	0.155246	0.115761	
-1.91025	-0.395955	-0.99029	-0.151801	0.351964	0.16067	0.123192	
-1.93954	-0.410706	-1.00187	-0.152963	0.363461	0.166762	0.131026	
-1.96929	-0.426191	-1.01356	-0.154526	0.375479	0.173573	0.139278	
-1.99949	-0.442498	-1.02538	-0.156613	0.388041	0.181157	0.147966	
