-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
-0.000578285	-26.0406	1.07724	13.4045	-0.967809	0.00949979	-9.15922e-07	
