-2.65987	-29.6119	-0.3089	16.7888	-2.3299	-1.60258	-0.330275	
-2.63127	-29.5765	-0.281929	16.8211	-2.32197	-1.56152	-0.327987	
-2.60255	-29.5418	-0.254812	16.8523	-2.31356	-1.52115	-0.325674	
-2.57368	-29.5077	-0.227536	16.8825	-2.3047	-1.48144	-0.323334	
-2.54474	-29.4742	-0.200174	16.9117	-2.29539	-1.44238	-0.320966	
-2.51571	-29.4414	-0.172717	16.94	-2.28566	-1.40394	-0.318578	
-2.48664	-29.4091	-0.1452	16.9673	-2.27553	-1.36611	-0.316167	
-2.45754	-29.3774	-0.117646	16.9938	-2.26503	-1.32886	-0.313739	
-2.42844	-29.3462	-0.0900665	17.0193	-2.25415	-1.2922	-0.31129	
-2.39936	-29.3156	-0.0624896	17.0441	-2.24292	-1.25611	-0.308828	
-2.37029	-29.2856	-0.0349185	17.0679	-2.23136	-1.22055	-0.306351	
-2.34129	-29.256	-0.00739603	17.091	-2.21949	-1.18551	-0.303862	
-2.31235	-29.2269	0.0200844	17.1133	-2.2073	-1.151	-0.30136	
-2.28351	-29.1983	0.0474875	17.1347	-2.19482	-1.11697	-0.298849	
-2.25475	-29.1701	0.0748247	17.1555	-2.18207	-1.08342	-0.296331	
-2.2261	-29.1424	0.102072	17.1754	-2.16905	-1.05036	-0.293807	
-2.19759	-29.1151	0.1292	17.1947	-2.15577	-1.01774	-0.291275	
-2.1692	-29.0882	0.156229	17.2133	-2.14226	-0.985564	-0.288741	
-2.14098	-29.0617	0.183111	17.2311	-2.1285	-0.953813	-0.286203	
-2.1129	-29.0356	0.209865	17.2483	-2.11454	-0.922488	-0.283663	
-2.085	-29.0099	0.236474	17.2648	-2.10035	-0.891564	-0.28112	
-2.05728	-28.9845	0.262924	17.2807	-2.08597	-0.861027	-0.278581	
-2.02973	-28.9594	0.28922	17.296	-2.07139	-0.830874	-0.276046	
-2.00239	-28.9347	0.315336	17.3106	-2.05662	-0.801091	-0.273513	
-1.97524	-28.9103	0.341275	17.3247	-2.04169	-0.771666	-0.270982	
-1.9483	-28.8862	0.367037	17.3381	-2.02658	-0.742585	-0.268456	
-1.92159	-28.8624	0.392601	17.351	-2.01131	-0.713849	-0.265937	
-1.89509	-28.8388	0.41797	17.3633	-1.99589	-0.685432	-0.263424	
-1.86881	-28.8156	0.443151	17.3751	-1.98032	-0.657334	-0.26092	
-1.84277	-28.7925	0.468118	17.3863	-1.96461	-0.629549	-0.258424	
-1.81697	-28.7698	0.492868	17.397	-1.94878	-0.602053	-0.255937	
-1.7914	-28.7472	0.517415	17.4072	-1.93281	-0.574852	-0.253461	
-1.76607	-28.7249	0.54175	17.4168	-1.91672	-0.547935	-0.250997	
-1.74099	-28.7027	0.565859	17.426	-1.90051	-0.521282	-0.248543	
-1.71614	-28.6808	0.589763	17.4347	-1.88419	-0.494905	-0.246102	
-1.69156	-28.6591	0.613433	17.4429	-1.86776	-0.468776	-0.243673	
-1.66724	-28.6376	0.63687	17.4507	-1.85124	-0.442896	-0.241257	
-1.64315	-28.6162	0.660096	17.458	-1.83461	-0.417256	-0.238857	
-1.61934	-28.595	0.683079	17.4648	-1.8179	-0.391851	-0.23647	
-1.59578	-28.5739	0.705844	17.4713	-1.80109	-0.366671	-0.234103	
-1.57248	-28.553	0.728374	17.4772	-1.7842	-0.341715	-0.231748	
-1.54944	-28.5322	0.75067	17.4828	-1.76723	-0.316966	-0.229407	
-1.52665	-28.5115	0.772746	17.4879	-1.75018	-0.292428	-0.227087	
-1.50413	-28.491	0.794579	17.4927	-1.73306	-0.268087	-0.224782	
-1.48186	-28.4706	0.816186	17.497	-1.71587	-0.243939	-0.222494	
-1.45986	-28.4503	0.837563	17.501	-1.6986	-0.21998	-0.220226	
-1.43811	-28.4301	0.858708	17.5046	-1.68127	-0.1962	-0.217974	
-1.41662	-28.41	0.879623	17.5078	-1.66389	-0.172601	-0.215741	
-1.3954	-28.39	0.900306	17.5106	-1.64644	-0.149174	-0.213528	
-1.37444	-28.37	0.920753	17.5131	-1.62893	-0.125908	-0.211333	
-1.35373	-28.3502	0.940979	17.5152	-1.61138	-0.102806	-0.209157	
-1.33327	-28.3304	0.960977	17.517	-1.59377	-0.0798602	-0.207002	
-1.31307	-28.3106	0.98075	17.5185	-1.57611	-0.0570626	-0.204866	
-1.29313	-28.2909	1.00029	17.5196	-1.5584	-0.0344107	-0.20275	
-1.27344	-28.2713	1.01961	17.5203	-1.54065	-0.0119021	-0.200655	
-1.254	-28.2517	1.03871	17.5208	-1.52285	0.0104733	-0.198579	
-1.23481	-28.2322	1.05759	17.5209	-1.50501	0.0327139	-0.196525	
-1.21587	-28.2127	1.07624	17.5208	-1.48713	0.0548253	-0.194491	
-1.19717	-28.1932	1.09468	17.5203	-1.46921	0.0768132	-0.192477	
-1.17873	-28.1738	1.1129	17.5195	-1.45126	0.0986799	-0.190485	
-1.16051	-28.1544	1.13091	17.5184	-1.43327	0.120431	-0.188514	
-1.14255	-28.135	1.1487	17.5171	-1.41525	0.14207	-0.186564	
-1.12482	-28.1156	1.16628	17.5154	-1.39719	0.1636	-0.184635	
-1.10733	-28.0962	1.18365	17.5135	-1.3791	0.185024	-0.182727	
-1.09008	-28.0769	1.20082	17.5113	-1.36099	0.206345	-0.180841	
-1.07305	-28.0575	1.21778	17.5088	-1.34284	0.227567	-0.178977	
-1.05626	-28.0382	1.23453	17.5061	-1.32467	0.248698	-0.177133	
-1.03969	-28.0188	1.25109	17.5031	-1.30647	0.269731	-0.175311	
-1.02336	-27.9995	1.26743	17.4998	-1.28825	0.290678	-0.173509	
-1.00724	-27.9801	1.28359	17.4963	-1.27	0.311538	-0.171731	
-0.991346	-27.9607	1.29955	17.4926	-1.25172	0.332314	-0.169973	
-0.975673	-27.9413	1.31532	17.4886	-1.23343	0.353011	-0.168237	
-0.960222	-27.9219	1.33089	17.4844	-1.21511	0.373629	-0.166521	
-0.944975	-27.9025	1.34628	17.4799	-1.19677	0.394172	-0.164828	
-0.929952	-27.8831	1.36147	17.4752	-1.17841	0.414644	-0.163155	
-0.915129	-27.8636	1.37649	17.4702	-1.16003	0.435045	-0.161504	
-0.900516	-27.8441	1.39132	17.4651	-1.14164	0.455377	-0.159874	
-0.886111	-27.8246	1.40597	17.4597	-1.12322	0.475644	-0.158266	
-0.871904	-27.805	1.42044	17.4541	-1.10479	0.495851	-0.156677	
-0.857904	-27.7855	1.43474	17.4483	-1.08634	0.515996	-0.155111	
-0.844099	-27.7658	1.44886	17.4423	-1.06787	0.536082	-0.153566	
-0.830487	-27.7462	1.46281	17.436	-1.04939	0.556113	-0.152041	
-0.817073	-27.7265	1.47659	17.4296	-1.03089	0.576091	-0.150537	
-0.803849	-27.7068	1.4902	17.4229	-1.01238	0.596015	-0.149053	
-0.79081	-27.687	1.50365	17.4161	-0.993846	0.615889	-0.147591	
-0.77796	-27.6672	1.51693	17.4091	-0.975306	0.635717	-0.146148	
-0.765295	-27.6474	1.53005	17.4018	-0.956749	0.655499	-0.144727	
-0.75281	-27.6275	1.54302	17.3944	-0.93818	0.675234	-0.143325	
-0.740501	-27.6075	1.55583	17.3868	-0.919597	0.694928	-0.141945	
-0.728371	-27.5876	1.56848	17.379	-0.901002	0.714582	-0.140584	
-0.716419	-27.5675	1.58098	17.3711	-0.882395	0.734197	-0.139243	
-0.704633	-27.5474	1.59333	17.3629	-0.863775	0.753775	-0.137922	
-0.693021	-27.5273	1.60553	17.3546	-0.845143	0.773315	-0.136621	
-0.681575	-27.5071	1.61758	17.3461	-0.826499	0.792823	-0.135339	
-0.670296	-27.4869	1.62949	17.3374	-0.807845	0.812297	-0.134077	
-0.659178	-27.4666	1.64126	17.3285	-0.789179	0.831742	-0.132835	
-0.648223	-27.4463	1.65289	17.3195	-0.770503	0.851156	-0.131612	
-0.637424	-27.4259	1.66438	17.3103	-0.751815	0.870543	-0.130408	
-0.626782	-27.4054	1.67573	17.301	-0.733116	0.889902	-0.129223	
-0.616295	-27.3849	1.68695	17.2915	-0.714407	0.909235	-0.128057	
-0.605963	-27.3644	1.69803	17.2818	-0.69569	0.928546	-0.12691	
-0.595775	-27.3437	1.70899	17.272	-0.67696	0.947833	-0.125782	
-0.585742	-27.3231	1.71982	17.2621	-0.658221	0.967099	-0.124672	
-0.575847	-27.3023	1.73052	17.2519	-0.639472	0.986344	-0.123581	
-0.566102	-27.2816	1.74109	17.2417	-0.620712	1.00557	-0.122508	
-0.556494	-27.2607	1.75155	17.2312	-0.601944	1.02478	-0.121454	
-0.547029	-27.2398	1.76188	17.2207	-0.583165	1.04397	-0.120417	
-0.5377	-27.2188	1.77209	17.21	-0.564378	1.06315	-0.119399	
-0.528507	-27.1978	1.78219	17.1991	-0.54558	1.08231	-0.118398	
-0.519446	-27.1767	1.79217	17.1881	-0.526774	1.10146	-0.117415	
-0.510519	-27.1556	1.80204	17.177	-0.507957	1.12059	-0.11645	
-0.501717	-27.1344	1.81179	17.1657	-0.48913	1.13972	-0.115501	
-0.49305	-27.1131	1.82143	17.1543	-0.470295	1.15883	-0.114571	
-0.484508	-27.0918	1.83097	17.1427	-0.45145	1.17794	-0.113657	
-0.476087	-27.0704	1.8404	17.131	-0.432594	1.19704	-0.11276	
-0.467789	-27.0489	1.84972	17.1192	-0.413732	1.21613	-0.111881	
-0.459609	-27.0274	1.85894	17.1073	-0.394859	1.23521	-0.111018	
-0.451553	-27.0059	1.86806	17.0952	-0.375977	1.25429	-0.110171	
-0.44361	-26.9842	1.87708	17.083	-0.357084	1.27336	-0.109342	
-0.435784	-26.9625	1.88599	17.0707	-0.338183	1.29243	-0.108529	
-0.428072	-26.9408	1.89482	17.0583	-0.319273	1.31149	-0.107731	
-0.420471	-26.919	1.90354	17.0457	-0.300352	1.33056	-0.106951	
-0.41298	-26.8971	1.91217	17.033	-0.281422	1.34962	-0.106186	
-0.405594	-26.8751	1.92071	17.0202	-0.262483	1.36868	-0.105437	
-0.398319	-26.8531	1.92916	17.0073	-0.243534	1.38774	-0.104704	
-0.391148	-26.8311	1.93752	16.9943	-0.224574	1.4068	-0.103986	
-0.384082	-26.8089	1.94579	16.9811	-0.205606	1.42587	-0.103285	
-0.377115	-26.7868	1.95397	16.9678	-0.186626	1.44493	-0.102598	
-0.370248	-26.7645	1.96207	16.9544	-0.167638	1.464	-0.101927	
-0.363485	-26.7422	1.97009	16.9409	-0.14864	1.48308	-0.101271	
-0.356814	-26.7198	1.97802	16.9273	-0.129632	1.50215	-0.100629	
-0.350241	-26.6974	1.98587	16.9136	-0.110611	1.52124	-0.100003	
-0.343765	-26.6749	1.99364	16.8998	-0.0915833	1.54032	-0.0993916	
-0.337378	-26.6524	2.00133	16.8858	-0.0725443	1.55942	-0.0987948	
-0.331085	-26.6298	2.00895	16.8718	-0.0534947	1.57852	-0.0982126	
-0.324879	-26.6071	2.01649	16.8577	-0.0344334	1.59763	-0.0976446	
-0.318766	-26.5844	2.02395	16.8434	-0.0153635	1.61674	-0.097092	
-0.312737	-26.5616	2.03135	16.829	0.00371842	1.63587	-0.0965527	
-0.306793	-26.5387	2.03867	16.8146	0.0228101	1.655	-0.0960273	
-0.300937	-26.5158	2.04592	16.8	0.0419146	1.67415	-0.0955163	
-0.295162	-26.4929	2.0531	16.7854	0.0610273	1.6933	-0.0950197	
-0.289473	-26.4698	2.06021	16.7706	0.0801525	1.71247	-0.0945361	
-0.283861	-26.4467	2.06725	16.7557	0.0992897	1.73165	-0.0940661	
-0.27833	-26.4236	2.07423	16.7408	0.118436	1.75083	-0.0936102	
-0.272877	-26.4004	2.08114	16.7257	0.137595	1.77003	-0.0931674	
-0.267502	-26.3771	2.08799	16.7106	0.156766	1.78925	-0.0927379	
-0.262201	-26.3538	2.09478	16.6953	0.175947	1.80847	-0.0923219	
-0.256975	-26.3305	2.1015	16.68	0.195142	1.82771	-0.0919189	
-0.251824	-26.307	2.10817	16.6646	0.214347	1.84697	-0.0915291	
-0.246745	-26.2835	2.11477	16.649	0.233564	1.86624	-0.0911519	
-0.241735	-26.26	2.12132	16.6334	0.252793	1.88552	-0.0907876	
-0.236799	-26.2364	2.12781	16.6177	0.272035	1.90482	-0.0904364	
-0.23193	-26.2127	2.13424	16.6019	0.291289	1.92414	-0.0900977	
-0.227129	-26.189	2.14062	16.586	0.310554	1.94347	-0.0897713	
-0.222397	-26.1653	2.14694	16.57	0.329832	1.96281	-0.0894571	
-0.217728	-26.1415	2.15321	16.554	0.349124	1.98218	-0.089156	
-0.213125	-26.1176	2.15943	16.5378	0.368427	2.00156	-0.0888666	
-0.208582	-26.0937	2.1656	16.5216	0.387744	2.02096	-0.0885896	
-0.204109	-26.0697	2.17171	16.5053	0.407073	2.04038	-0.0883252	
-0.199695	-26.0456	2.17778	16.4889	0.426413	2.05982	-0.0880713	
-0.195342	-26.0215	2.1838	16.4724	0.445771	2.07927	-0.0878308	
-0.191047	-25.9974	2.18977	16.4558	0.465139	2.09874	-0.0876006	
-0.186811	-25.9732	2.19569	16.4391	0.484521	2.11824	-0.0873829	
-0.182639	-25.949	2.20157	16.4224	0.503916	2.13775	-0.087177	
-0.178519	-25.9247	2.2074	16.4056	0.523323	2.15728	-0.0869824	
-0.174457	-25.9003	2.21318	16.3886	0.542746	2.17683	-0.0867995	
-0.170448	-25.8759	2.21893	16.3717	0.562181	2.19641	-0.0866279	
-0.166495	-25.8515	2.22463	16.3546	0.581631	2.216	-0.0864671	
-0.162598	-25.827	2.23029	16.3374	0.601095	2.23562	-0.0863178	
-0.158748	-25.8025	2.23591	16.3202	0.620572	2.25525	-0.0861801	
-0.154954	-25.7779	2.24149	16.3029	0.640062	2.27491	-0.0860531	
-0.151216	-25.7532	2.24702	16.2855	0.659568	2.29459	-0.0859365	
-0.147521	-25.7285	2.25252	16.2681	0.679086	2.31429	-0.0858311	
-0.143879	-25.7038	2.25799	16.2506	0.698622	2.33401	-0.0857367	
-0.140285	-25.679	2.26341	16.2329	0.718168	2.35375	-0.0856528	
-0.136741	-25.6542	2.2688	16.2153	0.73773	2.37352	-0.0855803	
-0.133242	-25.6293	2.27415	16.1975	0.757308	2.39331	-0.0855169	
-0.129791	-25.6043	2.27947	16.1797	0.7769	2.41312	-0.0854653	
-0.126387	-25.5794	2.28475	16.1618	0.796505	2.43296	-0.0854238	
-0.123025	-25.5543	2.29	16.1438	0.816124	2.45282	-0.0853926	
-0.119711	-25.5293	2.29521	16.1257	0.835762	2.4727	-0.0853713	
-0.11644	-25.5042	2.30039	16.1076	0.855411	2.49261	-0.0853605	
-0.113216	-25.479	2.30554	16.0894	0.875076	2.51254	-0.0853592	
-0.110025	-25.4538	2.31067	16.0712	0.894756	2.53249	-0.0853696	
-0.10688	-25.4286	2.31576	16.0528	0.914452	2.55247	-0.085389	
-0.103782	-25.4033	2.32081	16.0344	0.934161	2.57247	-0.0854181	
-0.100721	-25.378	2.32584	16.0159	0.953885	2.59249	-0.085457	
-0.0976977	-25.3526	2.33084	15.9974	0.973625	2.61254	-0.0855066	
-0.0947121	-25.3272	2.33582	15.9788	0.993379	2.63262	-0.0855657	
-0.0917733	-25.3017	2.34076	15.9601	1.01315	2.65272	-0.0856341	
-0.0888681	-25.2762	2.34568	15.9414	1.03294	2.67284	-0.0857125	
-0.0860015	-25.2507	2.35057	15.9226	1.05274	2.69299	-0.0857989	
-0.0831683	-25.2251	2.35544	15.9037	1.07255	2.71316	-0.085897	
-0.0803795	-25.1995	2.36028	15.8847	1.09238	2.73336	-0.0860031	
-0.0776193	-25.1739	2.36509	15.8657	1.11223	2.75358	-0.0861188	
-0.0748973	-25.1482	2.36989	15.8467	1.13209	2.77382	-0.0862443	
-0.0722143	-25.1225	2.37465	15.8275	1.15196	2.7941	-0.0863786	
-0.0695596	-25.0967	2.3794	15.8083	1.17186	2.81439	-0.0865226	
-0.0669402	-25.0709	2.38412	15.7891	1.19176	2.83471	-0.0866753	
-0.0643577	-25.0451	2.38882	15.7697	1.21168	2.85506	-0.0868375	
-0.0618045	-25.0192	2.3935	15.7503	1.23162	2.87543	-0.0870078	
-0.059287	-24.9933	2.39815	15.7309	1.25158	2.89583	-0.0871872	
-0.0568002	-24.9674	2.40279	15.7114	1.27154	2.91625	-0.0873767	
-0.0543451	-24.9414	2.4074	15.6918	1.29152	2.93669	-0.0875744	
-0.0519189	-24.9154	2.412	15.6722	1.31152	2.95716	-0.0877803	
-0.0495272	-24.8893	2.41657	15.6525	1.33153	2.97766	-0.0879957	
-0.0471645	-24.8633	2.42113	15.6327	1.35156	2.99818	-0.0882194	
-0.0448269	-24.8371	2.42567	15.6129	1.3716	3.01873	-0.0884529	
-0.0425272	-24.811	2.43018	15.593	1.39166	3.0393	-0.0886939	
-0.0402526	-24.7848	2.43468	15.5731	1.41173	3.05989	-0.0889434	
-0.0380053	-24.7586	2.43917	15.5531	1.43182	3.08051	-0.0892019	
-0.035788	-24.7324	2.44363	15.5331	1.45192	3.10115	-0.089468	
-0.0335971	-24.7062	2.44808	15.513	1.47204	3.12182	-0.0897436	
-0.0314337	-24.6799	2.45252	15.4928	1.49217	3.14251	-0.0900268	
-0.0292989	-24.6536	2.45694	15.4726	1.51231	3.16323	-0.0903182	
-0.0271939	-24.6272	2.46134	15.4524	1.53247	3.18397	-0.0906186	
-0.0251085	-24.6009	2.46573	15.432	1.55265	3.20474	-0.0909266	
-0.0230511	-24.5745	2.4701	15.4117	1.57283	3.22553	-0.0912423	
-0.0210223	-24.548	2.47446	15.3912	1.59304	3.24634	-0.091568	
-0.0190185	-24.5216	2.4788	15.3708	1.61325	3.26717	-0.0918996	
-0.0170373	-24.4951	2.48313	15.3502	1.63348	3.28804	-0.0922405	
-0.0150829	-24.4686	2.48745	15.3296	1.65372	3.30892	-0.0925893	
-0.0131478	-24.4421	2.49175	15.309	1.67398	3.32982	-0.092946	
-0.0112468	-24.4156	2.49604	15.2883	1.69425	3.35075	-0.0933099	
-0.00935934	-24.389	2.50032	15.2676	1.71453	3.37171	-0.0936827	
-0.00750455	-24.3625	2.50458	15.2468	1.73483	3.39268	-0.0940627	
-0.00566641	-24.3358	2.50884	15.2259	1.75514	3.41368	-0.0944498	
-0.00385162	-24.3092	2.51308	15.205	1.77546	3.4347	-0.0948459	
-0.00206289	-24.2826	2.51731	15.1841	1.79579	3.45574	-0.0952492	
-0.000296164	-24.2559	2.52153	15.1631	1.81614	3.4768	-0.0956603	
0.00145125	-24.2293	2.52574	15.1421	1.8365	3.49789	-0.0960786	
0.00317476	-24.2026	2.52994	15.121	1.85687	3.519	-0.0965046	
0.00487989	-24.1759	2.53413	15.0999	1.87725	3.54012	-0.096938	
0.00655677	-24.1492	2.53831	15.0787	1.89765	3.56127	-0.0973797	
0.00822034	-24.1224	2.54248	15.0575	1.91805	3.58244	-0.0978281	
0.00985764	-24.0957	2.54664	15.0362	1.93847	3.60363	-0.0982841	
0.0114752	-24.0689	2.55079	15.0149	1.95889	3.62484	-0.0987468	
0.0130713	-24.0421	2.55493	14.9936	1.97933	3.64607	-0.0992177	
0.0146513	-24.0153	2.55906	14.9722	1.99978	3.66732	-0.0996958	
0.016209	-23.9885	2.56318	14.9507	2.02024	3.68859	-0.100181	
0.0177447	-23.9617	2.5673	14.9292	2.04071	3.70987	-0.100673	
0.019264	-23.9349	2.57141	14.9077	2.06118	3.73118	-0.101172	
0.0207595	-23.9081	2.5755	14.8861	2.08167	3.7525	-0.101679	
0.0222401	-23.8812	2.5796	14.8645	2.10217	3.77385	-0.102193	
0.023701	-23.8544	2.58368	14.8429	2.12267	3.7952	-0.102714	
0.0251457	-23.8275	2.58776	14.8212	2.14319	3.81658	-0.103241	
0.0265642	-23.8007	2.59183	14.7995	2.16371	3.83798	-0.103777	
0.0279739	-23.7738	2.5959	14.7777	2.18424	3.85938	-0.104319	
0.0293543	-23.747	2.59995	14.7559	2.20478	3.88081	-0.104867	
0.0307207	-23.7201	2.604	14.7341	2.22532	3.90225	-0.105423	
0.0320677	-23.6932	2.60804	14.7122	2.24587	3.92371	-0.105985	
0.0334049	-23.6664	2.61208	14.6903	2.26643	3.94518	-0.106556	
0.0347175	-23.6395	2.61611	14.6684	2.28699	3.96667	-0.107131	
0.0360135	-23.6126	2.62013	14.6464	2.30756	3.98817	-0.107714	
0.0372954	-23.5858	2.62416	14.6244	2.32814	4.00969	-0.108303	
0.0385512	-23.5589	2.62817	14.6023	2.34872	4.03121	-0.108899	
0.0397942	-23.5321	2.63217	14.5802	2.36931	4.05276	-0.109502	
0.0410258	-23.5052	2.63618	14.5581	2.3899	4.07431	-0.110111	
0.0422383	-23.4784	2.64018	14.536	2.41049	4.09587	-0.110727	
0.0434253	-23.4515	2.64417	14.5138	2.43109	4.11745	-0.11135	
0.0446043	-23.4247	2.64816	14.4916	2.45169	4.13904	-0.111978	
0.0457671	-23.3979	2.65214	14.4693	2.47229	4.16064	-0.112614	
0.0469091	-23.371	2.65612	14.4471	2.4929	4.18224	-0.113256	
0.0480337	-23.3442	2.66009	14.4248	2.5135	4.20386	-0.113903	
0.0491481	-23.3174	2.66406	14.4025	2.53411	4.22549	-0.114558	
0.0502399	-23.2907	2.66803	14.3801	2.55472	4.24712	-0.115219	
0.0513198	-23.2639	2.67199	14.3577	2.57534	4.26876	-0.115886	
0.0523835	-23.2371	2.67595	14.3353	2.59594	4.29041	-0.116559	
0.0534297	-23.2104	2.6799	14.3129	2.61655	4.31207	-0.117239	
0.0544571	-23.1837	2.68385	14.2905	2.63716	4.33373	-0.117924	
0.0554756	-23.157	2.68779	14.268	2.65777	4.3554	-0.118616	
0.0564746	-23.1303	2.69173	14.2455	2.67837	4.37707	-0.119314	
0.05746	-23.1036	2.69567	14.223	2.69898	4.39875	-0.120018	
0.058423	-23.077	2.6996	14.2004	2.71957	4.42043	-0.120727	
0.0593778	-23.0503	2.70354	14.1779	2.74017	4.44211	-0.121443	
0.0603175	-23.0237	2.70746	14.1553	2.76076	4.4638	-0.122165	
0.0612372	-22.9972	2.71139	14.1327	2.78135	4.48549	-0.122893	
0.062146	-22.9706	2.71531	14.1101	2.80193	4.50717	-0.123626	
0.063035	-22.9441	2.71922	14.0875	2.82251	4.52886	-0.124366	
0.063912	-22.9176	2.72314	14.0648	2.84308	4.55055	-0.125111	
0.0647746	-22.8911	2.72705	14.0422	2.86364	4.57224	-0.125862	
0.0656193	-22.8647	2.73096	14.0195	2.88419	4.59393	-0.126618	
0.0664471	-22.8383	2.73486	13.9968	2.90474	4.61561	-0.12738	
0.0672631	-22.8119	2.73876	13.9741	2.92528	4.63729	-0.128148	
0.0680676	-22.7856	2.74266	13.9514	2.94581	4.65897	-0.128922	
0.0688502	-22.7593	2.74656	13.9286	2.96632	4.68065	-0.129701	
0.0696209	-22.733	2.75045	13.9059	2.98683	4.70232	-0.130486	
0.0703786	-22.7068	2.75434	13.8831	3.00732	4.72398	-0.131276	
0.071121	-22.6806	2.75823	13.8604	3.02781	4.74563	-0.132071	
0.0718437	-22.6545	2.76211	13.8376	3.04828	4.76728	-0.132872	
0.0725558	-22.6284	2.766	13.8148	3.06874	4.78892	-0.133678	
0.0732514	-22.6023	2.76987	13.792	3.08918	4.81055	-0.13449	
0.0739322	-22.5763	2.77375	13.7693	3.10961	4.83217	-0.135306	
0.0746025	-22.5503	2.77763	13.7465	3.13002	4.85378	-0.136128	
0.0752508	-22.5244	2.78149	13.7237	3.15041	4.87538	-0.136955	
0.0758866	-22.4985	2.78536	13.7009	3.17079	4.89697	-0.137787	
