0.201633	0.994849	-0.165876	-1.252	-0.51274	1.40966	1.17061	-5.27648	-0.868847	-0.501401	0.242096	2.31262	-0.41359	-4.2854	
0.175453	0.990539	-0.168363	-1.25079	-0.501263	1.40761	1.14935	-5.19523	-0.855905	-0.493092	0.237923	2.27755	-0.406988	-4.21921	
0.149677	0.986294	-0.170809	-1.24961	-0.489961	1.4056	1.12841	-5.11521	-0.843195	-0.484901	0.233867	2.24301	-0.4005	-4.15407	
0.124298	0.982111	-0.173215	-1.24844	-0.478829	1.40361	1.1078	-5.0364	-0.830711	-0.476833	0.229924	2.209	-0.39412	-4.08996	
0.0993103	0.97799	-0.17558	-1.2473	-0.467867	1.40166	1.0875	-4.9588	-0.818448	-0.46889	0.226089	2.17551	-0.387848	-4.02687	
0.0747072	0.973929	-0.177906	-1.24617	-0.457071	1.39974	1.06752	-4.88239	-0.8064	-0.461073	0.222359	2.14253	-0.38168	-3.96477	
0.0504832	0.969929	-0.180193	-1.24506	-0.446438	1.39785	1.04785	-4.80717	-0.794562	-0.453385	0.218729	2.11005	-0.375614	-3.90367	
0.0266325	0.965986	-0.182442	-1.24397	-0.435967	1.39599	1.02848	-4.73311	-0.782929	-0.445824	0.215197	2.07807	-0.369647	-3.84353	
0.00314902	0.962102	-0.184653	-1.2429	-0.425654	1.39416	1.00941	-4.66022	-0.771496	-0.438392	0.211757	2.04659	-0.363777	-3.78435	
-0.0199728	0.958274	-0.186828	-1.24185	-0.415498	1.39236	0.990628	-4.58846	-0.760257	-0.431087	0.208407	2.01558	-0.358003	-3.7261	
-0.0427387	0.954502	-0.188966	-1.24081	-0.405496	1.39059	0.972138	-4.51784	-0.74921	-0.42391	0.205143	1.98506	-0.352321	-3.66878	
-0.0651543	0.950785	-0.191068	-1.23979	-0.395645	1.38885	0.953933	-4.44834	-0.738348	-0.41686	0.201962	1.955	-0.34673	-3.61237	
-0.0872251	0.947121	-0.193136	-1.23878	-0.385943	1.38713	0.936008	-4.37993	-0.727667	-0.409935	0.198861	1.92541	-0.341228	-3.55686	
-0.108957	0.94351	-0.195169	-1.23779	-0.376388	1.38544	0.918358	-4.31262	-0.717164	-0.403134	0.195836	1.89627	-0.335814	-3.50223	
-0.130354	0.939952	-0.197169	-1.23682	-0.366977	1.38378	0.900979	-4.24638	-0.706834	-0.396456	0.192885	1.86759	-0.330484	-3.44847	
-0.151423	0.936444	-0.199135	-1.23586	-0.357709	1.38214	0.883867	-4.1812	-0.696673	-0.389899	0.190004	1.83935	-0.325239	-3.39557	
-0.172169	0.932987	-0.201069	-1.23491	-0.348581	1.38053	0.867018	-4.11706	-0.686678	-0.383462	0.187192	1.81155	-0.320075	-3.34351	
-0.192597	0.92958	-0.202971	-1.23398	-0.339591	1.37895	0.850427	-4.05395	-0.676846	-0.377142	0.184445	1.78418	-0.314992	-3.29228	
-0.212712	0.926221	-0.204842	-1.23306	-0.330737	1.37739	0.83409	-3.99185	-0.667171	-0.370938	0.181761	1.75724	-0.309988	-3.24187	
-0.232518	0.92291	-0.206682	-1.23215	-0.322016	1.37585	0.818003	-3.93076	-0.657652	-0.364848	0.179138	1.73071	-0.305061	-3.19227	
-0.252022	0.919646	-0.208491	-1.23126	-0.313427	1.37434	0.802162	-3.87065	-0.648285	-0.35887	0.176573	1.70461	-0.30021	-3.14346	
-0.271228	0.916429	-0.210271	-1.23038	-0.304968	1.37285	0.786564	-3.81151	-0.639067	-0.353002	0.174065	1.67891	-0.295433	-3.09543	
-0.29014	0.913258	-0.212022	-1.22952	-0.296636	1.37139	0.771203	-3.75333	-0.629994	-0.347243	0.171611	1.65361	-0.290729	-3.04817	
-0.308764	0.910131	-0.213745	-1.22866	-0.28843	1.36995	0.756077	-3.6961	-0.621065	-0.34159	0.169209	1.62871	-0.286097	-3.00168	
-0.327104	0.907049	-0.215439	-1.22782	-0.280347	1.36853	0.741182	-3.63979	-0.612276	-0.336042	0.166859	1.6042	-0.281535	-2.95592	
-0.345164	0.90401	-0.217106	-1.22699	-0.272386	1.36714	0.726514	-3.5844	-0.603625	-0.330596	0.164558	1.58007	-0.277042	-2.91091	
-0.36295	0.901014	-0.218746	-1.22617	-0.264544	1.36577	0.712069	-3.52991	-0.59511	-0.32525	0.162304	1.55633	-0.272617	-2.86662	
-0.380466	0.898061	-0.220359	-1.22536	-0.25682	1.36442	0.697844	-3.47632	-0.586727	-0.320004	0.160096	1.53296	-0.268258	-2.82304	
-0.397716	0.895148	-0.221946	-1.22456	-0.249213	1.36309	0.683835	-3.42359	-0.578474	-0.314854	0.157933	1.50997	-0.263964	-2.78017	
-0.414705	0.892277	-0.223508	-1.22378	-0.241719	1.36178	0.670039	-3.37173	-0.57035	-0.3098	0.155813	1.48733	-0.259735	-2.73799	
-0.431436	0.889446	-0.225045	-1.223	-0.234337	1.3605	0.656451	-3.32072	-0.562351	-0.304838	0.153736	1.46506	-0.255568	-2.6965	
-0.447915	0.886655	-0.226557	-1.22223	-0.227067	1.35923	0.64307	-3.27055	-0.554477	-0.299968	0.151699	1.44314	-0.251463	-2.65567	
-0.464144	0.883903	-0.228045	-1.22148	-0.219904	1.35798	0.629891	-3.2212	-0.546724	-0.295188	0.149701	1.42157	-0.247419	-2.61551	
-0.480129	0.881189	-0.229509	-1.22073	-0.212849	1.35676	0.616912	-3.17266	-0.539092	-0.290496	0.147742	1.40034	-0.243435	-2.576	
-0.495873	0.878513	-0.230951	-1.22	-0.205899	1.35555	0.604128	-3.12493	-0.531577	-0.28589	0.145821	1.37946	-0.239509	-2.53713	
-0.511381	0.875875	-0.232369	-1.21927	-0.199053	1.35437	0.591538	-3.07798	-0.524179	-0.281369	0.143937	1.3589	-0.235641	-2.49889	
-0.526655	0.873273	-0.233765	-1.21855	-0.192309	1.3532	0.579136	-3.03181	-0.516895	-0.276931	0.142088	1.33868	-0.231829	-2.46128	
-0.541701	0.870707	-0.235138	-1.21785	-0.185665	1.35205	0.566922	-2.9864	-0.509724	-0.272574	0.140274	1.31879	-0.228073	-2.42428	
-0.556522	0.868177	-0.236491	-1.21715	-0.179119	1.35092	0.554891	-2.94174	-0.502663	-0.268297	0.138494	1.29921	-0.224372	-2.38789	
-0.571121	0.865682	-0.237822	-1.21646	-0.172671	1.34981	0.54304	-2.89783	-0.495713	-0.264099	0.136747	1.27995	-0.220724	-2.35209	
-0.585502	0.863221	-0.239132	-1.21578	-0.166318	1.34872	0.531367	-2.85465	-0.48887	-0.259977	0.135033	1.26101	-0.217129	-2.31688	
-0.599669	0.860794	-0.240422	-1.2151	-0.160059	1.34764	0.519869	-2.81218	-0.482133	-0.255931	0.133351	1.24237	-0.213586	-2.28225	
-0.613626	0.858401	-0.241692	-1.21444	-0.153893	1.34658	0.508542	-2.77043	-0.475501	-0.25196	0.1317	1.22403	-0.210094	-2.24819	
-0.627376	0.85604	-0.242942	-1.21378	-0.147818	1.34554	0.497385	-2.72938	-0.468973	-0.248061	0.13008	1.20599	-0.206652	-2.21468	
-0.640922	0.853712	-0.244172	-1.21314	-0.141832	1.34452	0.486393	-2.68901	-0.462546	-0.244233	0.128489	1.18825	-0.20326	-2.18173	
-0.654268	0.851415	-0.245384	-1.2125	-0.135934	1.34351	0.475565	-2.64932	-0.45622	-0.240475	0.126928	1.1708	-0.199916	-2.14933	
-0.667417	0.84915	-0.246577	-1.21186	-0.130122	1.34252	0.464898	-2.6103	-0.449994	-0.236786	0.125396	1.15363	-0.19662	-2.11746	
-0.680373	0.846916	-0.247752	-1.21124	-0.124396	1.34155	0.454389	-2.57193	-0.443865	-0.233165	0.123892	1.13675	-0.19337	-2.08612	
-0.693139	0.844713	-0.248909	-1.21062	-0.118754	1.34059	0.444035	-2.53422	-0.437834	-0.229609	0.122416	1.12015	-0.190167	-2.0553	
-0.705717	0.842539	-0.250049	-1.21001	-0.113194	1.33965	0.433833	-2.49714	-0.431897	-0.226119	0.120968	1.10382	-0.187009	-2.02499	
-0.718112	0.840394	-0.251171	-1.20941	-0.107714	1.33872	0.423783	-2.4607	-0.426055	-0.222693	0.119547	1.08776	-0.183895	-1.99519	
-0.730326	0.838279	-0.252276	-1.20882	-0.102315	1.33781	0.41388	-2.42487	-0.420306	-0.21933	0.118152	1.07197	-0.180825	-1.96589	
-0.742362	0.836192	-0.253364	-1.20823	-0.0969935	1.33692	0.404122	-2.38965	-0.414649	-0.216028	0.116783	1.05644	-0.177799	-1.93708	
-0.754224	0.834133	-0.254436	-1.20765	-0.0917493	1.33604	0.394507	-2.35504	-0.409082	-0.212787	0.115441	1.04117	-0.174814	-1.90875	
-0.765915	0.832102	-0.255492	-1.20707	-0.0865808	1.33517	0.385033	-2.32102	-0.403605	-0.209605	0.114123	1.02615	-0.171872	-1.88089	
-0.777436	0.830098	-0.256532	-1.2065	-0.0814867	1.33432	0.375696	-2.28758	-0.398217	-0.206482	0.112831	1.01139	-0.16897	-1.85351	
-0.788792	0.82812	-0.257557	-1.20594	-0.0764658	1.33348	0.366496	-2.25472	-0.392916	-0.203416	0.111564	0.996881	-0.166109	-1.82659	
-0.799985	0.826169	-0.258567	-1.20538	-0.0715168	1.33266	0.357429	-2.22242	-0.387702	-0.200407	0.110321	0.982615	-0.163287	-1.80012	
-0.811018	0.824244	-0.259561	-1.20484	-0.0666386	1.33185	0.348493	-2.19069	-0.382573	-0.197453	0.109102	0.96859	-0.160504	-1.7741	
-0.821894	0.822344	-0.260541	-1.20429	-0.0618299	1.33106	0.339686	-2.15951	-0.377529	-0.194554	0.107907	0.954805	-0.157759	-1.74853	
-0.832615	0.820469	-0.261507	-1.20375	-0.0570896	1.33027	0.331006	-2.12887	-0.372567	-0.191708	0.106736	0.941254	-0.155052	-1.72339	
-0.843184	0.818619	-0.262458	-1.20322	-0.0524164	1.32951	0.322451	-2.09877	-0.367689	-0.188916	0.105588	0.927936	-0.152382	-1.69868	
-0.853604	0.816793	-0.263396	-1.2027	-0.0478092	1.32875	0.314018	-2.06919	-0.362891	-0.186175	0.104463	0.914847	-0.149748	-1.6744	
-0.863878	0.814991	-0.26432	-1.20218	-0.043267	1.32801	0.305706	-2.04014	-0.358175	-0.183485	0.10336	0.901983	-0.14715	-1.65053	
-0.874007	0.813212	-0.265231	-1.20166	-0.0387885	1.32728	0.297511	-2.0116	-0.353537	-0.180846	0.102281	0.889343	-0.144587	-1.62708	
-0.883995	0.811456	-0.266129	-1.20115	-0.0343727	1.32657	0.289434	-1.98357	-0.348979	-0.178256	0.101223	0.876922	-0.142059	-1.60403	
-0.893844	0.809722	-0.267014	-1.20065	-0.0300184	1.32586	0.28147	-1.95603	-0.344498	-0.175714	0.100188	0.864718	-0.139564	-1.58138	
-0.903557	0.808011	-0.267886	-1.20015	-0.0257246	1.32517	0.273618	-1.92899	-0.340094	-0.173221	0.0991747	0.852727	-0.137103	-1.55912	
-0.913136	0.806322	-0.268746	-1.19965	-0.0214903	1.32449	0.265877	-1.90243	-0.335767	-0.170774	0.098183	0.840948	-0.134675	-1.53726	
-0.922583	0.804654	-0.269594	-1.19917	-0.0173143	1.32383	0.258245	-1.87635	-0.331514	-0.168374	0.0972128	0.829376	-0.132279	-1.51577	
-0.9319	0.803007	-0.27043	-1.19868	-0.0131957	1.32317	0.250718	-1.85074	-0.327336	-0.166019	0.0962638	0.81801	-0.129914	-1.49467	
-0.941091	0.801381	-0.271254	-1.1982	-0.00913338	1.32253	0.243297	-1.8256	-0.323232	-0.16371	0.0953358	0.806846	-0.127581	-1.47394	
-0.950158	0.799775	-0.272067	-1.19773	-0.00512642	1.3219	0.235978	-1.80092	-0.3192	-0.161444	0.0944288	0.795882	-0.125278	-1.45357	
-0.959102	0.798189	-0.272869	-1.19726	-0.00117378	1.32128	0.22876	-1.77669	-0.31524	-0.159222	0.0935425	0.785115	-0.123006	-1.43357	
-0.967926	0.796623	-0.273659	-1.19679	0.0027255	1.32067	0.221641	-1.7529	-0.311351	-0.157043	0.0926768	0.774543	-0.120762	-1.41392	
-0.976632	0.795076	-0.274439	-1.19633	0.0065724	1.32007	0.21462	-1.72956	-0.307533	-0.154906	0.0918314	0.764162	-0.118548	-1.39463	
-0.985223	0.793548	-0.275208	-1.19587	0.0103679	1.31948	0.207694	-1.70665	-0.303784	-0.152811	0.0910062	0.753971	-0.116362	-1.37569	
-0.9937	0.792039	-0.275967	-1.19542	0.0141128	1.31891	0.200862	-1.68417	-0.300104	-0.150757	0.0902011	0.743967	-0.114204	-1.35709	
-1.00207	0.790548	-0.276716	-1.19497	0.0178083	1.31834	0.194122	-1.66211	-0.296493	-0.148743	0.0894159	0.734147	-0.112074	-1.33882	
-1.01032	0.789074	-0.277455	-1.19452	0.021455	1.31779	0.187472	-1.64047	-0.292948	-0.146769	0.0886505	0.72451	-0.10997	-1.32089	
-1.01847	0.787618	-0.278184	-1.19408	0.025054	1.31724	0.180912	-1.61925	-0.289471	-0.144834	0.0879046	0.715052	-0.107893	-1.30329	
-1.02652	0.78618	-0.278903	-1.19364	0.0286062	1.31671	0.174439	-1.59843	-0.286059	-0.142938	0.0871782	0.705772	-0.105842	-1.28602	
-1.03446	0.784758	-0.279613	-1.19321	0.0321124	1.31618	0.168051	-1.57801	-0.282713	-0.14108	0.0864711	0.696667	-0.103816	-1.26906	
-1.0423	0.783353	-0.280314	-1.19278	0.0355736	1.31567	0.161747	-1.55799	-0.279431	-0.139259	0.0857832	0.687735	-0.101815	-1.25242	
-1.05004	0.781964	-0.281006	-1.19235	0.0389904	1.31517	0.155526	-1.53835	-0.276213	-0.137475	0.0851143	0.678973	-0.099839	-1.2361	
-1.05768	0.780591	-0.281689	-1.19192	0.0423639	1.31467	0.149385	-1.51911	-0.273058	-0.135728	0.0844643	0.670381	-0.0978867	-1.22008	
-1.06523	0.779234	-0.282363	-1.1915	0.0456949	1.31419	0.143324	-1.50025	-0.269966	-0.134017	0.083833	0.661954	-0.0959579	-1.20437	
-1.07269	0.777892	-0.283029	-1.19108	0.0489841	1.31371	0.137341	-1.48176	-0.266935	-0.132341	0.0832204	0.653693	-0.0940521	-1.18895	
-1.08005	0.776565	-0.283687	-1.19067	0.0522324	1.31325	0.131434	-1.46364	-0.263966	-0.130701	0.0826261	0.645593	-0.092169	-1.17383	
-1.08732	0.775252	-0.284336	-1.19026	0.0554406	1.31279	0.125601	-1.4459	-0.261057	-0.129094	0.0820502	0.637654	-0.0903079	-1.15901	
-1.09451	0.773954	-0.284978	-1.18985	0.0586095	1.31235	0.119843	-1.42851	-0.258208	-0.127522	0.0814925	0.629874	-0.0884685	-1.14447	
-1.10161	0.77267	-0.285611	-1.18944	0.06174	1.31191	0.114156	-1.41148	-0.255418	-0.125983	0.0809527	0.62225	-0.0866503	-1.13022	
-1.10862	0.7714	-0.286238	-1.18904	0.0648326	1.31148	0.10854	-1.39481	-0.252686	-0.124477	0.0804308	0.614781	-0.0848529	-1.11626	
-1.11556	0.770144	-0.286856	-1.18864	0.0678883	1.31106	0.102992	-1.37849	-0.250012	-0.123004	0.0799266	0.607465	-0.0830757	-1.10256	
-1.12241	0.7689	-0.287468	-1.18824	0.0709078	1.31065	0.0975132	-1.36251	-0.247394	-0.121563	0.0794398	0.6003	-0.0813182	-1.08915	
-1.12918	0.76767	-0.288072	-1.18784	0.0738919	1.31025	0.0921002	-1.34688	-0.244833	-0.120153	0.0789702	0.593284	-0.0795801	-1.07601	
-1.13588	0.766452	-0.288669	-1.18745	0.0768412	1.30985	0.0867524	-1.33158	-0.242327	-0.118775	0.0785177	0.586416	-0.0778608	-1.06313	
-1.1425	0.765247	-0.28926	-1.18706	0.0797566	1.30947	0.0814682	-1.31661	-0.239876	-0.117427	0.078082	0.579694	-0.0761598	-1.05052	
-1.14905	0.764053	-0.289844	-1.18667	0.0826387	1.30909	0.0762464	-1.30198	-0.237478	-0.116109	0.0776629	0.573116	-0.0744767	-1.03817	
-1.15552	0.762872	-0.290421	-1.18628	0.0854883	1.30873	0.0710857	-1.28767	-0.235133	-0.11482	0.0772599	0.566681	-0.0728109	-1.02608	
-1.16193	0.761702	-0.290992	-1.18589	0.088306	1.30837	0.0659849	-1.27368	-0.23284	-0.113561	0.0768729	0.560387	-0.0711619	-1.01425	
-1.16826	0.760544	-0.291557	-1.18551	0.0910926	1.30801	0.0609425	-1.26001	-0.230597	-0.112331	0.0765014	0.554232	-0.0695291	-1.00267	
-1.17453	0.759396	-0.292115	-1.18513	0.0938488	1.30767	0.0559575	-1.24666	-0.228404	-0.111128	0.0761451	0.548216	-0.067912	-0.99134	
-1.18073	0.75826	-0.292668	-1.18475	0.0965753	1.30734	0.0510285	-1.23361	-0.226259	-0.109953	0.0758033	0.542336	-0.06631	-0.980258	
-1.18686	0.757134	-0.293215	-1.18437	0.0992727	1.30701	0.0461542	-1.22088	-0.22416	-0.108805	0.0754756	0.536591	-0.0647225	-0.969422	
-1.19294	0.756018	-0.293756	-1.18399	0.101942	1.30669	0.0413336	-1.20845	-0.222108	-0.107683	0.0751613	0.53098	-0.0631488	-0.958827	
-1.19895	0.754913	-0.294292	-1.18362	0.104583	1.30638	0.0365653	-1.19631	-0.220098	-0.106586	0.0748597	0.525502	-0.0615881	-0.948473	
-1.2049	0.753818	-0.294822	-1.18324	0.107197	1.30607	0.0318482	-1.18448	-0.218131	-0.105514	0.07457	0.520154	-0.0600398	-0.938355	
-1.21079	0.752732	-0.295347	-1.18287	0.109785	1.30578	0.0271811	-1.17294	-0.216203	-0.104466	0.0742912	0.514936	-0.058503	-0.928473	
-1.21663	0.751656	-0.295867	-1.1825	0.112347	1.30549	0.0225628	-1.16169	-0.214313	-0.103441	0.0740221	0.509847	-0.0569769	-0.918824	
-1.22241	0.750589	-0.296381	-1.18213	0.114884	1.30521	0.0179922	-1.15073	-0.212457	-0.102438	0.0737615	0.504885	-0.0554604	-0.909405	
-1.22814	0.749531	-0.296891	-1.18176	0.117396	1.30493	0.0134682	-1.14005	-0.210632	-0.101456	0.0735078	0.50005	-0.0539524	-0.900215	
-1.23381	0.748483	-0.297396	-1.18139	0.119885	1.30467	0.00898947	-1.12965	-0.208835	-0.100494	0.0732592	0.495339	-0.0524518	-0.891252	
-1.23944	0.747443	-0.297896	-1.18103	0.12235	1.30441	0.00455503	-1.11953	-0.207062	-0.0995508	0.0730138	0.490753	-0.0509573	-0.882513	
-1.24501	0.746412	-0.298392	-1.18066	0.124793	1.30416	0.000163738	-1.10968	-0.205308	-0.0986241	0.0727691	0.486289	-0.0494673	-0.873996	
-1.25053	0.74539	-0.298882	-1.1803	0.127213	1.30391	-0.00418553	-1.1001	-0.203567	-0.0977127	0.0725224	0.481947	-0.0479802	-0.865701	
-1.25601	0.744377	-0.299369	-1.17994	0.129613	1.30368	-0.00849386	-1.09078	-0.201834	-0.0968146	0.0722704	0.477727	-0.0464941	-0.857625	
-1.26144	0.743372	-0.299851	-1.17958	0.131991	1.30345	-0.0127624	-1.08173	-0.2001	-0.0959276	0.0720093	0.473626	-0.0450068	-0.849768	
-1.26683	0.742376	-0.300328	-1.17922	0.134349	1.30323	-0.0169921	-1.07293	-0.198359	-0.0950492	0.0717349	0.469645	-0.0435158	-0.842127	
-1.27217	0.741389	-0.300801	-1.17886	0.136688	1.30302	-0.0211842	-1.06439	-0.1966	-0.0941765	0.0714418	0.465783	-0.0420185	-0.834701	
-1.27747	0.74041	-0.30127	-1.1785	0.139008	1.30281	-0.0253397	-1.05609	-0.194812	-0.0933064	0.0711243	0.462038	-0.0405115	-0.82749	
-1.28273	0.739441	-0.301734	-1.17815	0.141309	1.30261	-0.0294597	-1.04804	-0.192981	-0.092435	0.0707753	0.458411	-0.0389912	-0.820493	
-1.28795	0.738481	-0.302194	-1.17779	0.143592	1.30242	-0.0335452	-1.04022	-0.191094	-0.091558	0.0703868	0.4549	-0.0374533	-0.813708	
-1.29314	0.73753	-0.30265	-1.17744	0.145858	1.30224	-0.0375973	-1.03264	-0.189132	-0.0906705	0.0699492	0.451506	-0.035893	-0.807136	
-1.29828	0.73659	-0.303101	-1.1771	0.148108	1.30206	-0.0416171	-1.02528	-0.187074	-0.0897668	0.0694516	0.448227	-0.0343047	-0.800775	
