15.5167	-22.1514	-9.73205	-23.3301	-8.94094	-15.8951	-0.307167	
13.4618	-19.626	22.1043	8.08243	21.0048	13.9396	0.266098	
13.7901	-17.4822	-9.41249	-22.657	-8.15794	-17.6755	1.05968	
11.6396	-15.1401	22.4716	9.27359	22.0219	12.8831	1.30551	
11.7812	-13.2937	-8.57156	-21.2754	-7.41213	-18.5584	2.25724	
9.51843	-11.1145	23.4303	11.3703	22.9589	13.0022	2.24469	
9.39203	-9.61145	-6.90695	-18.8749	-6.96984	-18.0164	3.48735	
7.05756	-7.61025	25.1778	14.5146	23.6937	14.6447	3.13548	
6.66554	-6.46382	-4.46438	-15.329	-6.69523	-15.7483	4.57663	
4.36498	-4.6432	27.4876	18.7479	24.5421	18.0321	3.60327	
3.87814	-3.79692	-1.88295	-10.6435	-5.87524	-11.6374	4.81829	
1.86136	-2.10029	29.3879	24.0834	26.4598	23.3204	2.76667	
1.53684	-1.56495	-0.207692	-5.14881	-3.66329	-5.93698	3.4137	
-0.0188573	-0.0235638	30.0574	29.9663	29.8826	29.9049	0.0856176	
-0.0353635	-0.0311854	0.117141	-0.037675	-0.161256	-0.0756424	0.150873	
